dateTime,windSpeed
2016-03-19T03:00:00Z,3.6447222176525327
2016-03-19T04:00:00Z,4.491666661699613
2016-03-19T05:00:00Z,3.6794444421927133
2016-03-19T06:00:00Z,4.631388894385761
2016-03-19T07:00:00Z,5.071388898955451
2016-03-19T08:00:00Z,4.924999999668863
2016-03-19T09:00:00Z,4.853333340088526
2016-03-19T10:00:00Z,6.008333336644703
2016-03-19T11:00:00Z,6.028055565887027
2016-03-19T12:00:00Z,5.555555563833979
2016-03-19T13:00:00Z,5.493888890743255
2016-03-19T14:00:00Z,6.043055554231008
2016-03-19T15:00:00Z,5.746111104885737
2016-03-19T16:00:00Z,5.365277778440052
2016-03-19T17:00:00Z,5.6675000031789144
2016-03-19T18:00:00Z,4.694444430867831
2016-03-19T19:00:00Z,4.305277772082222
2016-03-19T20:00:00Z,5.389999990330802
2016-03-19T21:00:00Z,5.138611102766461
2016-03-19T22:00:00Z,4.854722209771475
2016-03-19T23:00:00Z,5.2216666592492
2016-03-20T00:00:00Z,4.8727777805593275
2016-03-20T01:00:00Z,4.300277768241035
2016-03-20T02:00:00Z,4.810277770625221
2016-03-20T03:00:00Z,3.8494444410006206
2016-03-20T04:00:00Z,4.930833335055246
2016-03-20T05:00:00Z,4.353888898756769
2016-03-20T06:00:00Z,4.016944438881344
2016-03-20T07:00:00Z,4.286388889948527
2016-03-20T08:00:00Z,4.904722218049897
2016-03-20T09:00:00Z,5.153888883855608
2016-03-20T10:00:00Z,4.984722224209044
2016-03-20T11:00:00Z,4.928055543369717
2016-03-20T12:00:00Z,4.8694444378217066
2016-03-20T13:00:00Z,4.632499998145633
2016-03-20T14:00:00Z,4.969166665607029
2016-03-20T15:00:00Z,5.035555559396744
2016-03-20T16:00:00Z,3.8355555560853745
2016-03-20T17:00:00Z,2.5363888810078303
2016-03-20T18:00:00Z,1.6049999985429975
2016-03-20T19:00:00Z,0.8827777791561352
2016-03-20T20:00:00Z,1.0202777801288498
2016-03-20T21:00:00Z,1.0291666712197993
2016-03-20T22:00:00Z,0.6105555579480197
2016-03-20T23:00:00Z,0.35500000466903053
2016-03-21T00:00:00Z,0.7358333374063174
2016-03-21T01:00:00Z,0.6688888920678033
2016-03-21T02:00:00Z,0.7341666709838642
2016-03-21T03:00:00Z,0.40250000359697474
2016-03-21T04:00:00Z,0.18583333637151453
2016-03-21T05:00:00Z,0.493055559694767
2016-03-21T06:00:00Z,1.0977777763373322
2016-03-21T07:00:00Z,1.0063888880734642
2016-03-21T08:00:00Z,1.2563888920884994
2016-03-21T09:00:00Z,1.5391666622832418
2016-03-21T10:00:00Z,1.9008333309450083
2016-03-21T11:00:00Z,2.7686111021373008
2016-03-21T12:00:00Z,2.931666662461228
2016-03-21T13:00:00Z,3.7597222184141477
2016-03-21T14:00:00Z,3.3963888860411116
2016-03-21T15:00:00Z,3.030833330088192
2016-03-21T16:00:00Z,3.750833334194289
2016-03-21T17:00:00Z,3.8474999921189412
2016-03-21T18:00:00Z,3.5497222161955304
2016-03-21T19:00:00Z,3.0819444467624026
2016-03-21T20:00:00Z,2.1383333269092772
2016-03-21T21:00:00Z,1.945833330353101
2016-03-21T22:00:00Z,1.7427777689364221
2016-03-21T23:00:00Z,0.8672222262869279
2016-03-22T00:00:00Z,0.8127777808242374
2016-03-22T01:00:00Z,0.672500004991889
2016-03-22T02:00:00Z,0.8169444482980504
2016-03-22T03:00:00Z,0.9511111154324479
2016-03-22T04:00:00Z,0.8844444443989131
2016-03-22T05:00:00Z,0.5780555597196023
2016-03-22T06:00:00Z,0.4450000041681859
2016-03-22T07:00:00Z,0.2488888920802209
2016-03-22T08:00:00Z,0.4336111152958539
2016-03-22T09:00:00Z,0.6822222259930438
2016-03-22T10:00:00Z,1.433611111715436
2016-03-22T11:00:00Z,1.498333331156108
2016-03-22T12:00:00Z,1.448333331176804
2016-03-22T13:00:00Z,1.7319444425817994
2016-03-22T14:00:00Z,1.5486111112352874
2016-03-22T15:00:00Z,1.2827777768588728
2016-03-22T16:00:00Z,2.195555548618237
2016-03-22T17:00:00Z,2.6041666630241607
2016-03-22T18:00:00Z,2.710000002053049
2016-03-22T19:00:00Z,1.5752777740359307
2016-03-22T20:00:00Z,0.5655555594712496
2016-03-22T21:00:00Z,0.5950000036714805
2016-03-22T22:00:00Z,0.5880555597858297
2016-03-22T23:00:00Z,0.7258333355602291
2016-03-23T00:00:00Z,0.5936111143479744
2016-03-23T01:00:00Z,0.8830555577658945
2016-03-23T02:00:00Z,0.6552777814161447
2016-03-23T03:00:00Z,0.28555555939674376
2016-03-23T04:00:00Z,0.28277778110156454
2016-03-23T05:00:00Z,0.4869444485546814
2016-03-23T06:00:00Z,0.27000000383704903
2016-03-23T07:00:00Z,0.38416667154265777
2016-03-23T08:00:00Z,0.22805555831227037
2016-03-23T09:00:00Z,0.5930555604398251
2016-03-23T10:00:00Z,0.9425000017715826
2016-03-23T11:00:00Z,1.018888889439404
2016-03-23T12:00:00Z,1.391111109116011
2016-03-23T13:00:00Z,1.4427777755177684
2016-03-23T14:00:00Z,2.929444441364871
2016-03-23T15:00:00Z,3.3055555572112403
2016-03-23T16:00:00Z,2.886111108130879
2016-03-23T17:00:00Z,3.384444442060259
2016-03-23T18:00:00Z,3.972222222884496
2016-03-23T19:00:00Z,3.970555556813876
2016-03-23T20:00:00Z,3.279999995893902
2016-03-23T21:00:00Z,2.3916666616996127
2016-03-23T22:00:00Z,2.7277777757909565
2016-03-23T23:00:00Z,2.509166657593515
2016-03-24T00:00:00Z,1.8722222139437994
2016-03-24T01:00:00Z,1.9352777673138513
2016-03-24T02:00:00Z,2.217499985297521
2016-03-24T03:00:00Z,1.6016666622625457
2016-03-24T04:00:00Z,1.6905555491646131
2016-03-24T05:00:00Z,2.7797222124205696
2016-03-24T06:00:00Z,3.0194444394773905
2016-03-24T07:00:00Z,3.1897222217586307
2016-03-24T08:00:00Z,3.7144444459014467
2016-03-24T09:00:00Z,4.466666659381654
2016-03-24T10:00:00Z,4.791666662693023
2016-03-24T11:00:00Z,5.759722216924032
2016-03-24T12:00:00Z,6.128055548667907
2016-03-24T13:00:00Z,6.48416668176651
2016-03-24T14:00:00Z,7.644166688124339
2016-03-24T15:00:00Z,7.124166680706872
2016-03-24T16:00:00Z,6.68944444126553
2016-03-24T17:00:00Z,6.161388896571266
2016-03-24T18:00:00Z,5.851944457160102
2016-03-24T19:00:00Z,6.01194444431199
2016-03-24T20:00:00Z,6.0602777712874945
2016-03-24T21:00:00Z,5.954166665342119
2016-03-24T22:00:00Z,5.557222220632765
2016-03-24T23:00:00Z,5.5322222146723
2016-03-25T00:00:00Z,4.9874999913904405
2016-03-25T01:00:00Z,3.7519444439146254
2016-03-25T02:00:00Z,3.609722219904264
2016-03-25T03:00:00Z,2.6613888856437473
2016-03-25T04:00:00Z,2.728333333134651
2016-03-25T05:00:00Z,4.96166666580571
2016-03-25T06:00:00Z,3.4297222193744448
2016-03-25T07:00:00Z,3.6538888861735663
2016-03-25T08:00:00Z,4.818055541978942
2016-03-25T09:00:00Z,4.887777780161963
2016-03-25T10:00:00Z,4.211666657858425
2016-03-25T11:00:00Z,4.306388881471422
2016-03-25T12:00:00Z,2.8997222217420737
2016-03-25T13:00:00Z,2.6263888861984013
2016-03-25T14:00:00Z,2.7597222187452846
2016-03-25T15:00:00Z,2.3747222190722823
2016-03-25T16:00:00Z,3.1466666530403824
2016-03-25T17:00:00Z,4.066388891471757
2016-03-25T18:00:00Z,4.958888894319534
2016-03-25T19:00:00Z,4.198888889948527
2016-03-25T20:00:00Z,3.068888881471422
2016-03-25T21:00:00Z,2.9244444413317576
2016-03-25T22:00:00Z,3.7730555521117317
2016-03-25T23:00:00Z,3.484722223877907
2016-03-26T00:00:00Z,4.317777789301342
2016-03-26T01:00:00Z,5.272500010331472
2016-03-26T02:00:00Z,5.061388882001241
2016-03-26T03:00:00Z,5.076944440272119
2016-03-26T04:00:00Z,7.474444437689251
2016-03-26T05:00:00Z,7.069722235202789
2016-03-26T06:00:00Z,7.875000014570024
2016-03-26T07:00:00Z,7.950833349095451
2016-03-26T08:00:00Z,8.14972222910987
2016-03-26T09:00:00Z,9.435833338896433
2016-03-26T10:00:00Z,10.732777771684859
2016-03-26T11:00:00Z,10.782777774333955
2016-03-26T12:00:00Z,11.050277774863773
2016-03-26T13:00:00Z,11.477777777777778
2016-03-26T14:00:00Z,11.93055556350284
2016-03-26T15:00:00Z,12.924722239706252
2016-03-26T16:00:00Z,14.52305555873447
2016-03-26T17:00:00Z,9.275000026490954
2016-03-26T18:00:00Z,7.532500012715658
2016-03-26T19:00:00Z,8.010555569330851
2016-03-26T20:00:00Z,7.318055563502842
2016-03-26T21:00:00Z,6.862500027815501
2016-03-26T22:00:00Z,5.570277776320776
2016-03-26T23:00:00Z,4.214722222089767
2016-03-27T00:00:00Z,3.9213888820674683
2016-03-27T01:00:00Z,4.532222219308218
2016-03-27T02:00:00Z,4.480277777380413
2016-03-27T03:00:00Z,4.428333339426253
2016-03-27T04:00:00Z,5.0572222153345745
2016-03-27T05:00:00Z,4.57611110077964
2016-03-27T06:00:00Z,5.046111114819845
2016-03-27T07:00:00Z,7.179444452126821
2016-03-27T08:00:00Z,7.271666670507855
2016-03-27T09:00:00Z,7.333888887034522
2016-03-27T10:00:00Z,7.2050000051657355
2016-03-27T11:00:00Z,8.609166671832403
2016-03-27T12:00:00Z,8.545555577013229
2016-03-27T13:00:00Z,9.01805555820465
2016-03-27T14:00:00Z,8.318333319822948
2016-03-27T15:00:00Z,8.99555557900005
2016-03-27T16:00:00Z,10.344444451067183
2016-03-27T17:00:00Z,8.28666667673323
2016-03-27T18:00:00Z,6.03999999165535
2016-03-27T19:00:00Z,6.500833337836795
2016-03-27T20:00:00Z,8.284166685740153
2016-03-27T21:00:00Z,8.221666675143771
2016-03-27T22:00:00Z,11.910000014305115
2016-03-27T23:00:00Z,12.51166667011049
2016-03-28T00:00:00Z,17.368888873524135
2016-03-28T01:00:00Z,14.830833360883926
2016-03-28T02:00:00Z,14.222500014305115
2016-03-28T03:00:00Z,15.587500026490954
2016-03-28T04:00:00Z,14.814444453186459
2016-03-28T05:00:00Z,16.675833378897774
2016-03-28T06:00:00Z,13.826388878292507
2016-03-28T07:00:00Z,10.806388886769613
2016-03-28T08:00:00Z,9.928611099720001
2016-03-28T09:00:00Z,9.921944451332092
2016-03-28T10:00:00Z,9.18111113442315
2016-03-28T11:00:00Z,8.765555553966099
2016-03-28T12:00:00Z,8.996944459279378
2016-03-28T13:00:00Z,7.953611126210954
2016-03-28T14:00:00Z,9.112222227785322
2016-03-28T15:00:00Z,6.86444444987509
2016-03-28T16:00:00Z,6.091944442192713
2016-03-28T17:00:00Z,5.410555560059017
2016-03-28T18:00:00Z,4.201388893524806
2016-03-28T19:00:00Z,4.835555560721291
2016-03-28T20:00:00Z,3.885277786850929
2016-03-28T21:00:00Z,3.5833333293596903
2016-03-28T22:00:00Z,3.9111111177338493
2016-03-28T23:00:00Z,4.63027777671814
2016-03-29T00:00:00Z,4.248611107799742
2016-03-29T01:00:00Z,5.575555548402998
2016-03-29T02:00:00Z,5.380277772082223
2016-03-29T03:00:00Z,5.451666671699948
2016-03-29T04:00:00Z,4.749722226460775
2016-03-29T05:00:00Z,4.467777776055866
2016-03-29T06:00:00Z,4.274722227123049
2016-03-29T07:00:00Z,4.939444440603256
2016-03-29T08:00:00Z,5.966388887166977
2016-03-29T09:00:00Z,7.264999990330802
2016-03-29T10:00:00Z,7.723611125018862
2016-03-29T11:00:00Z,7.589999992317623
2016-03-29T12:00:00Z,7.586944455570645
2016-03-29T13:00:00Z,6.263333325253592
2016-03-29T14:00:00Z,7.321666665209664
2016-03-29T15:00:00Z,5.496388889021343
2016-03-29T16:00:00Z,5.093611109256744
2016-03-29T17:00:00Z,6.012222223149406
2016-03-29T18:00:00Z,4.468055542972353
2016-03-29T19:00:00Z,3.125000002980232
2016-03-29T20:00:00Z,3.6599999911255305
2016-03-29T21:00:00Z,4.817777770757675
2016-03-29T22:00:00Z,3.9897222220897675
2016-03-29T23:00:00Z,5.271388883723153
2016-03-30T00:00:00Z,4.75583333240615
2016-03-30T01:00:00Z,4.057222219308217
2016-03-30T02:00:00Z,3.3530555460188123
2016-03-30T03:00:00Z,3.9130555550257364
2016-03-30T04:00:00Z,4.190555553303825
2016-03-30T05:00:00Z,4.02722221215566
2016-03-30T06:00:00Z,3.800555546416177
2016-03-30T07:00:00Z,3.8883333252535928
2016-03-30T08:00:00Z,4.625277773539225
2016-03-30T09:00:00Z,5.267499997880724
2016-03-30T10:00:00Z,5.374444435040156
2016-03-30T11:00:00Z,5.074166672759586
2016-03-30T12:00:00Z,5.143611115217209
2016-03-30T13:00:00Z,3.710833328962326
2016-03-30T14:00:00Z,3.4822222189770806
2016-03-30T15:00:00Z,3.568333328763644
2016-03-30T16:00:00Z,3.386388885643747
2016-03-30T17:00:00Z,3.93527778784434
2016-03-30T18:00:00Z,3.3050000074836943
2016-03-30T19:00:00Z,3.2816666609711116
2016-03-30T20:00:00Z,2.586388891273075
2016-03-30T21:00:00Z,1.9216666618982952
2016-03-30T22:00:00Z,1.5574999972350068
2016-03-30T23:00:00Z,1.3163888896505038
2016-03-31T00:00:00Z,1.4394444436662728
2016-03-31T01:00:00Z,1.8794444377223651
2016-03-31T02:00:00Z,1.8499999958607884
2016-03-31T03:00:00Z,1.2486111108006703
2016-03-31T04:00:00Z,0.6758333360155423
2016-03-31T05:00:00Z,0.44777778207014
2016-03-31T06:00:00Z,1.4669444425238503
2016-03-31T07:00:00Z,0.8736111146501369
2016-03-31T08:00:00Z,1.665277777901954
2016-03-31T09:00:00Z,4.775000006622738
2016-03-31T10:00:00Z,5.051111114025116
2016-03-31T11:00:00Z,5.661944456895193
2016-03-31T12:00:00Z,5.695833333333334
2016-03-31T13:00:00Z,5.342222223016951
2016-03-31T14:00:00Z,5.671944437424342
2016-03-31T15:00:00Z,5.128055540720622
2016-03-31T16:00:00Z,4.420277766717804
2016-03-31T17:00:00Z,2.8658333248562284
2016-03-31T18:00:00Z,1.49833332747221
2016-03-31T19:00:00Z,1.8413888843523132
2016-03-31T20:00:00Z,1.2741666682892376
2016-03-31T21:00:00Z,1.9394444396098456
2016-03-31T22:00:00Z,1.774166661169794
2016-03-31T23:00:00Z,1.041944445297122
2016-04-01T00:00:00Z,1.3919444383225508
2016-04-01T01:00:00Z,0.9683333327372868
2016-04-01T02:00:00Z,1.3591666690177389
2016-04-01T03:00:00Z,1.5727777743505107
2016-04-01T04:00:00Z,1.4383333321246836
2016-04-01T05:00:00Z,0.7316666690011819
2016-04-01T06:00:00Z,0.6980555583619409
2016-04-01T07:00:00Z,1.3377777789202001
2016-04-01T08:00:00Z,4.669999995496538
2016-04-01T09:00:00Z,5.142777792612711
2016-04-01T10:00:00Z,6.1719444480207235
2016-04-01T11:00:00Z,7.193055550588502
2016-04-01T12:00:00Z,7.399999996026357
2016-04-01T13:00:00Z,7.51222222381168
2016-04-01T14:00:00Z,7.8066666669315765
2016-04-01T15:00:00Z,7.488055562973022
2016-04-01T16:00:00Z,6.510555560059018
2016-04-01T17:00:00Z,5.670277773009406
2016-04-01T18:00:00Z,4.915277790360981
2016-04-01T19:00:00Z,4.63194445239173
2016-04-01T20:00:00Z,4.604444442854987
2016-04-01T21:00:00Z,4.242499996556176
2016-04-01T22:00:00Z,4.338888892531395
2016-04-01T23:00:00Z,4.26194444431199
2016-04-02T00:00:00Z,4.273333330949147
2016-04-02T01:00:00Z,3.8650000055631
2016-04-02T02:00:00Z,3.715555560588837
2016-04-02T03:00:00Z,3.815833334790336
2016-04-02T04:00:00Z,4.266666646798452
2016-04-02T05:00:00Z,4.133333330684238
2016-04-02T06:00:00Z,3.5972222169240315
2016-04-02T07:00:00Z,4.843055546945996
2016-04-02T08:00:00Z,5.418888899352815
2016-04-02T09:00:00Z,6.790833359294467
2016-04-02T10:00:00Z,7.134166665209664
2016-04-02T11:00:00Z,6.153333334128062
2016-04-02T12:00:00Z,5.983333335320155
2016-04-02T13:00:00Z,5.213333335849974
2016-04-02T14:00:00Z,6.112222221824858
2016-04-02T15:00:00Z,4.899722219838036
2016-04-02T16:00:00Z,4.776666678322686
2016-04-02T17:00:00Z,5.988055549065272
2016-04-02T18:00:00Z,4.350555558999379
2016-04-02T19:00:00Z,2.104166660540634
2016-04-02T20:00:00Z,1.980555552409755
2016-04-02T21:00:00Z,1.7283333311478297
2016-04-02T22:00:00Z,1.6294444411165185
2016-04-02T23:00:00Z,2.266111099720001
2016-04-03T00:00:00Z,2.508611107865969
2016-04-03T01:00:00Z,2.662499993046125
2016-04-03T02:00:00Z,2.414722217122714
2016-04-03T03:00:00Z,2.291666661699613
2016-04-03T04:00:00Z,2.4541666722959943
2016-04-03T05:00:00Z,3.0849999990728167
2016-04-03T06:00:00Z,4.0569444507360455
2016-04-03T07:00:00Z,3.6672222289774155
2016-04-03T08:00:00Z,3.646388882729742
2016-04-03T09:00:00Z,4.025833330551783
2016-04-03T10:00:00Z,4.965833340088526
2016-04-03T11:00:00Z,4.888055565290981
2016-04-03T12:00:00Z,4.382777785592609
2016-04-03T13:00:00Z,4.2288888878292505
2016-04-03T14:00:00Z,4.139722216129303
2016-04-03T15:00:00Z,3.7274999976158143
2016-04-03T16:00:00Z,3.146666652460893
2016-04-03T17:00:00Z,2.8166666648454135
2016-04-03T18:00:00Z,3.71611111164093
2016-04-03T19:00:00Z,3.2038888894849356
2016-04-03T20:00:00Z,3.6113888839880626
2016-04-03T21:00:00Z,2.9983333312802847
2016-04-03T22:00:00Z,3.62666666607062
2016-04-03T23:00:00Z,3.449722224473953
2016-04-04T00:00:00Z,3.9661111076672872
2016-04-04T01:00:00Z,4.623055562045839
2016-04-04T02:00:00Z,4.608888893326124
2016-04-04T03:00:00Z,3.8008333265781404
2016-04-04T04:00:00Z,2.7316666666004394
2016-04-04T05:00:00Z,2.3588888893524804
2016-04-04T06:00:00Z,2.8394444429212147
2016-04-04T07:00:00Z,3.5861111058129205
2016-04-04T08:00:00Z,4.466111105680466
2016-04-04T09:00:00Z,4.070000009404288
2016-04-04T10:00:00Z,4.621944435106384
2016-04-04T11:00:00Z,4.233333336975839
2016-04-04T12:00:00Z,3.9722222245401806
2016-04-04T13:00:00Z,4.738888882266151
2016-04-04T14:00:00Z,6.3136111107137465
2016-04-04T15:00:00Z,6.710000001059639
2016-04-04T16:00:00Z,6.134722218248579
2016-04-04T17:00:00Z,4.15333333545261
2016-04-04T18:00:00Z,3.658333327704006
2016-04-04T19:00:00Z,3.4858333365784753
2016-04-04T20:00:00Z,3.741944440205892
2016-04-04T21:00:00Z,2.945555552177959
2016-04-04T22:00:00Z,2.224722217520078
2016-04-04T23:00:00Z,1.8891666660706201
2016-04-05T00:00:00Z,2.196388887365659
2016-04-05T01:00:00Z,2.4380555507209567
2016-04-05T02:00:00Z,1.931111099653774
2016-04-05T03:00:00Z,2.118055542641216
2016-04-05T04:00:00Z,1.6263888859086566
2016-04-05T05:00:00Z,1.4849999956786633
2016-04-05T06:00:00Z,2.0633333302206465
2016-04-05T07:00:00Z,2.5055555452903113
2016-04-05T08:00:00Z,3.146388887365659
2016-04-05T09:00:00Z,2.7733333273066414
2016-04-05T10:00:00Z,4.501666645540132
2016-04-05T11:00:00Z,4.2588888949818084
2016-04-05T12:00:00Z,4.527499989668528
2016-04-05T13:00:00Z,4.96861110859447
2016-04-05T14:00:00Z,4.883888884385427
2016-04-05T15:00:00Z,5.4788888785574175
2016-04-05T16:00:00Z,5.061666665474574
2016-04-05T17:00:00Z,5.023611113097933
2016-04-05T18:00:00Z,3.545555548535453
2016-04-05T19:00:00Z,2.93472221924199
2016-04-05T20:00:00Z,2.851666663421525
2016-04-05T21:00:00Z,3.0466666655408012
2016-04-05T22:00:00Z,3.217777772082223
2016-04-05T23:00:00Z,3.4938888871007494
2016-04-06T00:00:00Z,3.57722222076522
2016-04-06T01:00:00Z,4.178333330154419
2016-04-06T02:00:00Z,4.324444441000621
2016-04-06T03:00:00Z,4.542499995231628
2016-04-06T04:00:00Z,5.04083332684305
2016-04-06T05:00:00Z,6.8516666637526615
2016-04-06T06:00:00Z,6.839999997615815
2016-04-06T07:00:00Z,6.841666665342119
2016-04-06T08:00:00Z,5.816666662693024
2016-04-06T09:00:00Z,7.255555568801032
2016-04-06T10:00:00Z,6.9661111222373115
2016-04-06T11:00:00Z,7.865555567873849
2016-04-06T12:00:00Z,9.482777779632144
2016-04-06T13:00:00Z,10.524444454246098
2016-04-06T14:00:00Z,10.460555568006303
2016-04-06T15:00:00Z,10.499444434377882
2016-04-06T16:00:00Z,9.494444433848063
2016-04-06T17:00:00Z,8.459722222222222
2016-04-06T18:00:00Z,6.886666684680515
2016-04-06T19:00:00Z,5.4230555540985534
2016-04-06T20:00:00Z,5.4011111179987585
2016-04-06T21:00:00Z,4.010555553436279
2016-04-06T22:00:00Z,5.484444448682997
2016-04-06T23:00:00Z,5.63222222328186
2016-04-07T00:00:00Z,5.61888889670372
2016-04-07T01:00:00Z,4.763611109389199
2016-04-07T02:00:00Z,5.131111104620827
2016-04-07T03:00:00Z,4.979444449477725
2016-04-07T04:00:00Z,3.76805555290646
2016-04-07T05:00:00Z,3.5527777718173135
2016-04-07T06:00:00Z,4.027777773141861
2016-04-07T07:00:00Z,6.1555555568801035
2016-04-07T08:00:00Z,6.690555562575658
2016-04-07T09:00:00Z,6.745277781618966
2016-04-07T10:00:00Z,7.069444447755814
2016-04-07T11:00:00Z,7.348333348168267
2016-04-07T12:00:00Z,7.388055542442534
2016-04-07T13:00:00Z,7.011944457557466
2016-04-07T14:00:00Z,6.248055546813541
2016-04-07T15:00:00Z,2.908888882564174
2016-04-07T16:00:00Z,3.6633333317107626
2016-04-07T17:00:00Z,5.762222237719429
2016-04-07T18:00:00Z,4.30333333545261
2016-04-07T19:00:00Z,4.084444442722533
2016-04-07T20:00:00Z,4.092499999867545
2016-04-07T21:00:00Z,2.9591666655408013
2016-04-07T22:00:00Z,2.3666666626930235
2016-04-07T23:00:00Z,2.3163888848490184
2016-04-08T00:00:00Z,2.416388878557417
2016-04-08T01:00:00Z,2.162222214208709
2016-04-08T02:00:00Z,2.4649999989403617
2016-04-08T03:00:00Z,2.7169444461663566
2016-04-08T04:00:00Z,2.1519444399409826
2016-04-08T05:00:00Z,2.058333323068089
2016-04-08T06:00:00Z,2.2794444418615765
2016-04-08T07:00:00Z,2.113055556350284
2016-04-08T08:00:00Z,2.6750000026490954
2016-04-08T09:00:00Z,2.798611109620995
2016-04-08T10:00:00Z,2.2744444440222447
2016-04-08T11:00:00Z,1.649722221473025
2016-04-08T12:00:00Z,2.9861111025015514
2016-04-08T13:00:00Z,2.873333331487245
2016-04-08T14:00:00Z,2.808333330373797
2016-04-08T15:00:00Z,3.269444445106718
2016-04-08T16:00:00Z,3.6788888851801556
2016-04-08T17:00:00Z,4.601944438616434
2016-04-08T18:00:00Z,4.155277777380413
2016-04-08T19:00:00Z,3.5394444432523517
2016-04-08T20:00:00Z,3.750833331876331
2016-04-08T21:00:00Z,3.848888889286253
2016-04-08T22:00:00Z,4.088055556350284
2016-04-08T23:00:00Z,4.73333333796925
2016-04-09T00:00:00Z,5.307222228580051
2016-04-09T01:00:00Z,6.669166668256124
2016-04-09T02:00:00Z,7.202222228050232
2016-04-09T03:00:00Z,5.9719444473584495
2016-04-09T04:00:00Z,2.718333335386382
2016-04-09T05:00:00Z,1.5719444418532982
2016-04-09T06:00:00Z,2.4616666585206985
2016-04-09T07:00:00Z,2.6130555556880104
2016-04-09T08:00:00Z,2.5930555567145346
2016-04-09T09:00:00Z,2.909444441335897
2016-04-09T10:00:00Z,3.6674999982118606
2016-04-09T11:00:00Z,4.491666666666666
2016-04-09T12:00:00Z,4.276111107402378
2016-04-09T13:00:00Z,3.929444450802273
2016-04-09T14:00:00Z,5.052222222752041
2016-04-09T15:00:00Z,5.834166663222843
2016-04-09T16:00:00Z,3.4930555489328174
2016-04-09T17:00:00Z,2.425833323597908
2016-04-09T18:00:00Z,2.8522222146391867
2016-04-09T19:00:00Z,1.0830555538336435
2016-04-09T20:00:00Z,1.4705555516812536
2016-04-09T21:00:00Z,1.1347222242090438
2016-04-09T22:00:00Z,2.0397222209514845
2016-04-09T23:00:00Z,1.5872222152435118
2016-04-10T00:00:00Z,2.042777776552571
2016-04-10T01:00:00Z,1.9486111044883727
2016-04-10T02:00:00Z,2.520555547873179
2016-04-10T03:00:00Z,2.366111104355918
2016-04-10T04:00:00Z,2.350555553038915
2016-04-10T05:00:00Z,3.0994444462988113
2016-04-10T06:00:00Z,2.979722214738528
2016-04-10T07:00:00Z,4.401944441927804
2016-04-10T08:00:00Z,7.710277787182066
2016-04-10T09:00:00Z,8.572222242090437
2016-04-10T10:00:00Z,9.508611116144392
2016-04-10T11:00:00Z,9.360555570655398
2016-04-10T12:00:00Z,8.005277788639068
2016-04-10T13:00:00Z,8.03000000582801
2016-04-10T14:00:00Z,6.575277778175142
2016-04-10T15:00:00Z,6.9088888777626885
2016-04-10T16:00:00Z,6.5830555544959175
2016-04-10T17:00:00Z,6.459722242090437
2016-04-10T18:00:00Z,6.056388898690542
2016-04-10T19:00:00Z,5.8572222179836695
2016-04-10T20:00:00Z,4.535277782546149
2016-04-10T21:00:00Z,7.631944478882684
2016-04-10T22:00:00Z,4.763055571582583
2016-04-10T23:00:00Z,6.0563888927300775
2016-04-11T00:00:00Z,6.059166677130593
2016-04-11T01:00:00Z,3.484166666865349
2016-04-11T02:00:00Z,3.6924999975495867
2016-04-11T03:00:00Z,3.854999999867545
2016-04-11T04:00:00Z,3.573611106144057
2016-04-11T05:00:00Z,3.264444436629613
2016-04-11T06:00:00Z,2.5922222228513823
2016-04-11T07:00:00Z,2.0463888842198585
2016-04-11T08:00:00Z,1.6866666611697938
2016-04-11T09:00:00Z,1.6441666634546386
2016-04-11T10:00:00Z,0.7466666684796412
2016-04-11T11:00:00Z,1.3169444455040826
2016-04-11T12:00:00Z,0.8994444461746348
2016-04-11T13:00:00Z,0.6588888887315989
2016-04-11T14:00:00Z,1.155000002661513
2016-04-11T15:00:00Z,1.731944443181985
2016-04-11T16:00:00Z,1.566666661409868
2016-04-11T17:00:00Z,1.227222220123642
2016-04-11T18:00:00Z,2.0733333273066417
2016-04-11T19:00:00Z,2.61444444126553
2016-04-11T20:00:00Z,2.5863888876305685
2016-04-11T21:00:00Z,2.3833333303531012
2016-04-11T22:00:00Z,2.5180555446280373
2016-04-11T23:00:00Z,2.5197222179836696
2016-04-12T00:00:00Z,2.208888880080647
2016-04-12T01:00:00Z,1.8480555532707108
2016-04-12T02:00:00Z,1.319722220632765
2016-04-12T03:00:00Z,1.344166663620207
2016-04-12T04:00:00Z,1.9633333274887668
2016-04-12T05:00:00Z,1.9688888860245546
2016-04-12T06:00:00Z,0.9541666663769218
2016-04-12T07:00:00Z,0.48111111529999306
2016-04-12T08:00:00Z,0.7491666713936461
2016-04-12T09:00:00Z,0.5625000040978193
2016-04-12T10:00:00Z,1.4341666656856735
2016-04-12T11:00:00Z,2.263055548320214
2016-04-12T12:00:00Z,2.945277779466576
2016-04-12T13:00:00Z,2.882777779466576
2016-04-12T14:00:00Z,4.628333338763979
2016-04-12T15:00:00Z,4.263611117005349
2016-04-12T16:00:00Z,4.231944443119897
2016-04-12T17:00:00Z,3.904166666004393
2016-04-12T18:00:00Z,3.2902777718173133
2016-04-12T19:00:00Z,2.2469444372587732
2016-04-12T20:00:00Z,1.8638888852463829
2016-04-12T21:00:00Z,1.982222220984598
2016-04-12T22:00:00Z,1.1963888893110886
2016-04-12T23:00:00Z,0.9336111118396123
2016-04-13T00:00:00Z,0.989166668554147
